Amount,Balance,Destination,Flags,HighLimit,HighNode,LedgerEntryType,LowLimit,LowNode,NFTokenID,NFTokenOfferNode,NFTokens,Owner,OwnerNode,PreviousTxnID,PreviousTxnLgrSeq,index
,"{'currency': '4D656C6C6F770000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0.6'}",,1114112,"{'currency': '4D656C6C6F770000000000000000000000000000', 'issuer': 'rDtE1tM9N7L1UFy5QmoRXFju7jtnFLJ8cB', 'value': '0'}",8f,RippleState,"{'currency': '4D656C6C6F770000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '10000.9503537479'}",0,,,,,,17520F9EC2988A45FD95E4403E038B13519FAF969D9EC1A4E0780D0D719FBB45,90786429,666B7091A71E4F5B16DE244BAB470A9C3744095245B441F6A6847F4E9B187F45
,"{'currency': '44524F5000000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,2228224,"{'currency': '44524F5000000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,RippleState,"{'currency': '44524F5000000000000000000000000000000000', 'issuer': 'rszenFJoDdiGjyezQc8pME9KWDQH43Tswh', 'value': '0'}",33,,,,,,C207B262205F9293B9BD042347C2772B1439377D49D4B662E6D8FD84375E4E45,92506151,6965250D6D5A7544613898B10836FDA8076CA1D732EEEC4479E632A2EF63A505
,"{'currency': '524950504C450000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '524950504C450000000000000000000000000000', 'issuer': 'rMgrYs2XYgbGaLZ19HbUXfi9rpsaFQYwgc', 'value': '0'}",63,RippleState,"{'currency': '524950504C450000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,6BE8C7686B9B34E2CE9179FB7223072FE36E911F4D7163EE47D84042213F4E50,92506052,6E4A4616BF85A9538CA0F86F59F8F30B62268AA663056B2D193D72FE1AA3BBAC
,"{'currency': '24414C4558000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '24414C4558000000000000000000000000000000', 'issuer': 'rEwd8T3xMrhJwybaEPCMYY9NeDnxdmpiYw', 'value': '0'}",44,RippleState,"{'currency': '24414C4558000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,CA69F58B04C804AA592EBEF5B306B9E2361FA75EF1A965DD6D5C5F5336BC6A06,92506061,793E1E2DCF853043CD4AF758B3C09F127BA4CE9D1115EB43B2532B086C278AF9
,"{'currency': '5045504500000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '5045504500000000000000000000000000000000', 'issuer': 'rJEApMjV7KVVopB8NB1WXQpQYVu84vRGTa', 'value': '0'}",79,RippleState,"{'currency': '5045504500000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,EE5F9ADB0A26840FB3EB88FE76050A87CFF4832D9C40CB13E6F010A93A40720B,92506069,817619412EF2A1366F5557A9661C7753AB68C416FE141B78957C027D99253B48
,"{'currency': '444F474500000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-0.9707275995'}",,2228224,"{'currency': '444F474500000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '849985139.28909'}",0,RippleState,"{'currency': '444F474500000000000000000000000000000000', 'issuer': 'rp4GXygXPM2ydNLgiDeHrrkfuaAufSZaca', 'value': '0'}",10,,,,,,B51CD58A7724A1E37E46FB70463632038B52DE125D9D9CFC494557C72DE3930D,94813466,84DE90A0C4046A8D814926A27D6720A0F038A892689B014064DEE2632C73514E
,"{'currency': '5852646F67650000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '174.98239184'}",,1114112,"{'currency': '5852646F67650000000000000000000000000000', 'issuer': 'rLqUC2eCPohYvJCEBJ77eCCqVL2uEiczjA', 'value': '0'}",a05,RippleState,"{'currency': '5852646F67650000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,1FC013D55B42F32DD4AA21FE298C62DEFCD784213DB544EE035F30B948E31973,92452245,87EF373DDBA60621A880BD313AB06F076D20F0891E04AA9B17E4BD33856314E3
,"{'currency': '7363726170000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '7363726170000000000000000000000000000000', 'issuer': 'rGHtYnnigyuaHehWGfAdoEhkoirkGNdZzo', 'value': '0'}",de,RippleState,"{'currency': '7363726170000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,B7B01269FD199AB9D481E4213D73D75423DFD090F60775B08381528B1220487E,92506081,8DA844F3CB3C2270116BC3CFBB70741E21363DF4B994462C0CFAE3320265958F
,"{'currency': '5045495045490000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-168044958.24168'}",,2228224,"{'currency': '5045495045490000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,RippleState,"{'currency': '5045495045490000000000000000000000000000', 'issuer': 'r9RftFhd6P9MzWsNkayH1Hb8rPzY5GkaGE', 'value': '0'}",5,,,,,,E80A13C483AE68E578D2EFEDEC41AF85294E88E1948075AE656E39A82D016253,91532089,8DF4228CBA6F0C7F58815E1D952590D96B3C36918E6FC87D1A56333165B094FE
,"{'currency': '5852506574650000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '5852506574650000000000000000000000000000', 'issuer': 'rEBFKbaYRkzt9tBvV51xaW1RLYZaNyBztC', 'value': '0'}",47,RippleState,"{'currency': '5852506574650000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,4847C0A39F3F1D61E0F359430D641C01D59EE716EE3285BD2F4B465FFA52F934,92506112,9D5BA43160F786FA3849E315DF909B45A608AEB3B5963C9397FE6D05FB399CF8
,"{'currency': '5641444552000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0.00897488243'}",,1114112,"{'currency': '5641444552000000000000000000000000000000', 'issuer': 'rLWjpcGvhmwwySuqxutEnZsQDkyGgijApz', 'value': '0'}",0,RippleState,"{'currency': '5641444552000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,3D5D13C3F0D55E20D7EB514EC49924A446E1CACB150384933B893F8D221FDEEB,92452217,A0AD90F64731F9A208412F30C80DE6E6067B4021CD12F0B8B80C2C84B2211F51
,"{'currency': '4D45544800000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '4D45544800000000000000000000000000000000', 'issuer': 'rKus1pe2EZAgaL18b8MbiJkgrniWTP625G', 'value': '0'}",1,RippleState,"{'currency': '4D45544800000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,45EDE99EE792133B13FA818A33C71B3BEA397C2FB15400912FEEB9064335B972,91532338,A256C7D1A91FE3FE5E4E5B057B754D9B0BF6EF11A7BF13E94632A12BA40EE1AC
,"{'currency': '584D545300000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '1000000'}",,1114112,"{'currency': '584D545300000000000000000000000000000000', 'issuer': 'rKzKuX2yMN7rq6XD29No4RFmVRyBkSafwA', 'value': '0'}",1b,RippleState,"{'currency': '584D545300000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '50000000000'}",0,,,,,,9130D4B7DEB80457909B4858B0FBE662F7BD8A736CA5EF95A2BF9B97D98185DE,90624743,A71546695DD519F5C6668AB5ECFFEB803394375A75D3E89120BCDD723940A6C7
,"{'currency': 'MAG', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-0.00000069214475079'}",,2228224,"{'currency': 'MAG', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '4244.49719080157'}",0,RippleState,"{'currency': 'MAG', 'issuer': 'rXmagwMmnFtVet3uL26Q2iwk287SRvVMJ', 'value': '0'}",277,,,,,,70BB9AED46BB4D76EB3CBE87FBF7079426A540010BEA8843EA44F749FAD2C5F8,93442284,A7B8BBAE2DAD49386373EE97513F340351FEABA84F977FF432D976A7337922FD
,"{'currency': '2441435400000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '2108459.3904178'}",,1114112,"{'currency': '2441435400000000000000000000000000000000', 'issuer': 'r4LmJdkSiY9Ye46KQXCerpLNcZJJ556eG6', 'value': '0'}",6,RippleState,"{'currency': '2441435400000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '999999999.999999'}",0,,,,,,094FD39047EF9097DF64923493F18C1C400F8A220B68367F154D501E6C812E12,92039422,AD33DAB0E756FEF8408ADFC7AC1E629EFB2027F9B40E14944E0DA012E9C70A75
,"{'currency': '4865694865690000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '50197840.38269'}",,1114112,"{'currency': '4865694865690000000000000000000000000000', 'issuer': 'rHeiheiheiD5iA32m6Zr6ceJCgrtqxgNXi', 'value': '0'}",72,RippleState,"{'currency': '4865694865690000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,AD733AAD0C6F24BEEBE89E38ADF07FC19AA12FB1A4CA3473C1E06004D946B74E,90550884,BBF23274CAE008FC736FFA70A107F3FCE2E3EF521E5CE8E6DE96082B9B2067B5
,"{'currency': 'XFF', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': 'XFF', 'issuer': 'rHEPYav7r8p9kS6ANfF5UhgWZPbz1P3BBj', 'value': '0'}",5c,RippleState,"{'currency': 'XFF', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '2000000000'}",0,,,,,,44267779270A60004CADD7BAD50369B7ADA96878F891C044FE906E0FB7043F74,91764717,C0192C86B4E542257019A190D8021FEE32B3034042A0B582F6B8D92D2A109466
,"{'currency': '466163746F726100000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0.000000424987817'}",,1114112,"{'currency': '466163746F726100000000000000000000000000', 'issuer': 'rLvvgXHiL7weCDJr3uxaqnjc8aZuf4JNAV', 'value': '0'}",c,RippleState,"{'currency': '466163746F726100000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000'}",0,,,,,,F91D7C7D554862B493625AC2E6DA5B1C3389AE54B4B164AD49A4E3C8257CB9F6,93295721,CE753FD623725D4D03BBCE6AFB975CC25B792111A9792751A72CDD073632477B
,"{'currency': '4D504F4F4C000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '4D504F4F4C000000000000000000000000000000', 'issuer': 'rHVdu4tYkFyxJGmsaMZFSt5JB1zedQMi7Y', 'value': '0'}",16,RippleState,"{'currency': '4D504F4F4C000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,BF5523C76A2A864E71477E36BB3674CEBCC3D071E7974C35DD7C6F71AB6CD15A,92506088,E08C7FCB6E4DD0308AB729C879DAE498F65A419465B55B4B4BD6361B84C24E7F
,"{'currency': '4D494C4144590000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,2228224,"{'currency': '4D494C4144590000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,RippleState,"{'currency': '4D494C4144590000000000000000000000000000', 'issuer': 'rhPSguKUfFLjELmXxctobqpz4NgPneBXvS', 'value': '0'}",7,,,,,,92404D786CE97C001218A022FC955C7C2CCD6C3ECD347164329B2C4CB653E6B0,91836328,E53F2D032A1880146722E6F3A7DC8BB3770A78786B4762DB82752401B4E87AC7
,"{'currency': '417A756C00000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '417A756C00000000000000000000000000000000', 'issuer': 'rJ1WW2ZpZSsh4s7inbWcCp3DkuYbXuXLuw', 'value': '0'}",1a,RippleState,"{'currency': '417A756C00000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,060E15B2826DB95405AE9F43C5A050A398DA83DC755211AC7D6CCCDBE5D7276D,92506103,E5D7D14A619DDEA895B6F1FBC6111496C798D26C00A5F51DA5CA5D07E1B5F172
,"{'currency': '4C55544845520000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '4C55544845520000000000000000000000000000', 'issuer': 'rPBWcjbyqcrGxpUe4awobqMmB2WaeUhuFb', 'value': '0'}",3e,RippleState,"{'currency': '4C55544845520000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,E900C3A5B403567CF00B5543866719F10D12C8DE74634615A8264ABB3FC6307E,92506096,F1FA7EA47E6F5A74D69856BD2119791F2A77EF32C1EA360105C6D88546AE2A4C
,"{'currency': '5361746F73686900000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0.1065122'}",,1114112,"{'currency': '5361746F73686900000000000000000000000000', 'issuer': 'rK2HnKW8h6KJduaaRjspDodnMCfRjbmrFQ', 'value': '0'}",1,RippleState,"{'currency': '5361746F73686900000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,F3C37969272ED4432CED19DD42EDAC5A70638F2CE5DCCD84D51958390146D0BC,91581448,F507183FC487DD02A613C14A886F2EBB0FE0295FA10F12DB38FCE6BBD3AC4D8A
30000000,,rpx9JThQ2y37FaGeeJP7PXDUVEXY3PHZSC,1,,,NFTokenOffer,,,0008138854BE0D57D7E05FE429319A2F3F1D6BAA90B427AFA128176E058DF9D4,0,,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1,5CBD572F10DB34614F7081C0AD062807DA449A831F9BA14A3ECE824AD99EC779,93463247,02F6E83BE14C81274F6AF4C3C68CC8047FC24D920E331AEFCF15DAD97D756EB7
509000000,,rpx9JThQ2y37FaGeeJP7PXDUVEXY3PHZSC,1,,,NFTokenOffer,,,00081388EEE2453A22B0B7F76506A052DBDAB885F0CE0B9389DABB7B05AC73DE,0,,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1,2B8A93F1483F51F26D57024B80C09A4447CB8989855865BDEC4883E030E0EB96,95412483,10C85737105DCBF4D2BE5C815B1983B09490FC402DD520CE5C8CCD748E86E36E
,"{'currency': '53544B5359000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '159606.307916584'}",,1114112,"{'currency': '53544B5359000000000000000000000000000000', 'issuer': 'rMyKhoyQnheGEQBfLH4sjdg9pN5z72ehrT', 'value': '0'}",46,RippleState,"{'currency': '53544B5359000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000'}",1,,,,,,681565204F92C422E87C7C05C3A38D881DBF2E65D079C837A19DA24CAB796AC4,94620626,1CD163DACEE54F8D5A775375A06F7AFCD316EF9D9C700F7D62A1F2C7296CA3E2
,"{'currency': '24416E6772794D616E0000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '2.219377281'}",,1114112,"{'currency': '24416E6772794D616E0000000000000000000000', 'issuer': 'rPNxxK5cvdtJmKfoRyrZktauTJuCqrwpB4', 'value': '0'}",b,RippleState,"{'currency': '24416E6772794D616E0000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000'}",1,,,,,,F6AB2D0DF8194542AAF9E16DD9B703E8048E64FA7CBFA7EFADAC52A2AA92AD91,93295671,1CFDCFA4E9BF43203A3316702FC902618ECD69B6BACA028D0355290943B2130E
,"{'currency': '43616C6C43656E74726500000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-1178.011'}",,2228224,"{'currency': '43616C6C43656E74726500000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1800000000000000e-3'}",1,RippleState,"{'currency': '43616C6C43656E74726500000000000000000000', 'issuer': 'rpHry9uUAhG3SCfmjVgypMYkGr2XQZqH4z', 'value': '0'}",1b0,,,,,,20BB05A8C54A262AA09F2BB47344D1F6587D48CD2EFEA8E90699AA2C98D1A834,95101769,465BFB09B8F7F231C00E61A3F69BCF5E459C14B6B8F0C58E31785DB76C529A8B
,"{'currency': 'BRB', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0.0000912491737'}",,1114112,"{'currency': 'BRB', 'issuer': 'rUkuT9TCDTP2oeAPsrCN7XKcHZfdvHvFkG', 'value': '0'}",d4,RippleState,"{'currency': 'BRB', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",1,,,,,,708A52EA80EBC4553F1EE55C542F715733CA58B42CF185059FCF9A3A5068FC13,92543664,4C88625564E57F3965931FA5DF17F0D5BA3E7C35461C320580734306F6EF665D
,"{'currency': 'XCI', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0.0000000014'}",,1114112,"{'currency': 'XCI', 'issuer': 'rHUfr3VAuGeVQiMjLLkFRBXjXNFowhoSNc', 'value': '0'}",15,RippleState,"{'currency': 'XCI', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '999995013.339727'}",1,,,,,,439F76829579DE66A3537B4BEA12F090A47578DC6D1E4420E3877D1432422521,94813515,5963EE3311F88058EEE4CDF6A9B264B5448A7DE7C4E60143C883EA2E0302745F
,"{'currency': '4252425200000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': '4252425200000000000000000000000000000000', 'issuer': 'rGGrJaZZrj4SwgeqhcQ4W2LKv5TTe6yKvo', 'value': '0'}",cd,RippleState,"{'currency': '4252425200000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '588999999'}",1,,,,,,C264BBB0BA5917A7D4B35BE7D0A960D10BFF55D6F9E973F783997341963D4B96,92539692,C094C5249A89C0474B7241C03BCD9BB085F0897A8B67496D474CE1B782B463E7
